<RecentFiles>
  <RecentFiles>
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:stdafx.cpp" caret="179" fromTop="4" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="3" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="38" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="15" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="1" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="21" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="274" fromTop="22" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="126" fromTop="27" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="23" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="22" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="19" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="7" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="22" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="31" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="18" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="19" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="29" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="15" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="126" fromTop="6" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="27" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="15" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="18" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="10" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="27" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="24" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="33" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="37" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="8" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="147" fromTop="11" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="175" fromTop="14" />
    <File id="33413175-1A9B-4123-A952-CE8F92008DA2/f:Lab1.cpp" caret="60" fromTop="2" />
  </RecentEdits>
</RecentFiles>
